Theme ID,Question ID,,Resp1Name,Resp1Value,Resp1Next,Resp2Name,Resp2Value,Resp2Next,Resp3Name,Resp3Value,Resp3Next
1,1.1,Do you have clearly defined money goal(s)?,Yes,3,1.1.1,No,0,2.1,,,
1,1.1.1,Do you have a strategy to achieve your money goal(s)?,Yes,1,1.1.2,No,0,1.1.2,,,
1,1.1.2,"Are you aligned with partner on your goals and strategy, or don’t have partner?",Yes,1,1.1.3,No,0,1.1.3,,,
1,1.1.3,Are you (and partner if you have one) clear on how the strategy will work?,Yes,1,1.1.4,No,0,1.1.4,,,
1,1.1.4,Do you have a system to track how you are progressing towards your goals?,Yes,1,1.1.5,No,0,1.1.5,,,
1,1.1.5,Do you review your progress and update your strategy at least once per year?,Yes,1,2.1,No,0,2.1,,,
2,2.1,Have you established an emergency fund with at least $2000 in it?,Yes,2,2.1.1,No,0,2.2,,,
2,2.1.1,Is your emergency fund in a separate online savings account (preferably a different bank to your normal bank)?,Yes,1,2.1.2,No,0,2.1.2,,,
2,2.1.2,Does your emergency fund have 3-6 months of living expenses (more if work/business is less secure)?,Yes,1,2.2,No,0,2.2,,,
2,2.2,Do you spend less than you earn and therefore saving towards longer term money goals?,Yes,4,3.1,No,0,3.1,Unsure,0,3.1
3,3.1,Do you have a budget or spending plan that clearly shows what you plan to spend you money on and keeps you on track to achieve your financial goals?,Yes,4,3.1.1,No,0,4.1,,,
3,3.1.1,Do you know how much it costs to run your life for a year (i.e. total yearly expenses)?,Yes,2,3.1.2,No,0,3.1.2,,,
3,3.1.2,Do you know how much you earn and how that is spent on necessities versus lifestyle versus savings?,Yes,2,4.1,No,0,4.1,,,
4,4.1,Do you pay a monthly admin fee on your bank accounts?,Yes,0,4.2,No,2,4.2,Unsure,0,4.2
4,4.2,Do you get maximum interest on your savings accounts?,Yes,2,4.3,No,0,4.3,Unsure,0,4.3
4,4.3,Do you have separate accounts for spending and savings?,Yes,1,4.3.1,No,0,4.4,,,
4,4.3.1,Do you have a separate savings account (or sub account) for each of your separate financial goals?,Yes,1,4.3.2,No,0,4.3.2,,,
4,4.3.2,Do you have separate accounts for needs/necessities versus lifestyle wants?,Yes,1,4.4,No,0,4.4,,,
4,4.4,"If you have your own business, do you keep your business accounts separate from your personal accounts?",Yes,2,5.1,No,0,5.1,N/A,2,5.1
5,5.1,In the last two years have you had any credit cards (e.g. Visa/Mastercard/Amex/Other)?,Yes,0,5.1.1,No,2,5.2,,,
5,5.1.1,Have you paid any interest on any of  your credit cards in the last two years?,Yes,0,5.1.2,No,1,5.1.2,Unsure,0,5.1.2
5,5.1.2,Do you know the interest rate for any credit cards you have had over the last two years,Yes,1,5.2,No,0,5.2,,,
5,5.2,"In the last two years have you had any Buy Now Pay Later purchases (e.g. Afterpay, ZipPay, etc)?",Yes,0,5.2.1,No,2,5.3,,,
